time,sigma_0_0_real,sigma_0_0_imag,sigma_0_1_real,sigma_0_1_imag,sigma_1_0_real,sigma_1_0_imag,sigma_1_1_real,sigma_1_1_imag
8.00000000000000000000,0.55241404552555961605,-0.00000000000000010000,0.09447188069074689831,0.00578304278776479996,0.09447188069074240191,-0.00578304278776470022,0.44758595447750948448,-0.00000000000000020000
8.09999999999999786837,0.55155582901162558684,0.00000000000000000000,0.09138816009776899729,0.00289199079256339999,0.09138816009776770666,-0.00289199079256329981,0.44844417099145650329,0.00000000000000000000
8.20000000000000106581,0.55121553746199625223,-0.00000000000000000000,0.08800469609570170382,0.00062427350925010005,0.08800469609569909479,-0.00062427350924990001,0.44878446254114839897,-0.00000000000000050000
8.30000000000000071054,0.55125828020957146069,-0.00000000000000000000,0.08448007191196950372,-0.00092823036708959998,0.08448007191197029475,0.00092823036708970005,0.44874171979361032747,0.00000000000000050000
8.40000000000000035527,0.55153687085878000396,0.00000000000000010000,0.08096379503374440123,-0.00173366948319970005,0.08096379503374499798,0.00173366948319949991,0.44846312914445352060,0.00000000000000020000
8.50000000000000000000,0.55190327348238388261,0.00000000000000010000,0.07758741713258779371,-0.00181416752131589995,0.07758741713258500428,0.00181416752131560006,0.44809672652082288558,0.00000000000000050000
8.59999999999999786837,0.55221861003134631307,0.00000000000000000000,0.07445872882076169652,-0.00123768382354560004,0.07445872882076119692,0.00123768382354560004,0.44778138997187211245,0.00000000000000090000
8.70000000000000106581,0.55236140307020431539,0.00000000000000000000,0.07165822185957759771,-0.00010859571738650000,0.07165822185957650137,0.00010859571738659999,0.44763859693306751186,-0.00000000000000040000
8.80000000000000071054,0.55223383437588657863,-0.00000000000000000000,0.06923722843498279766,0.00144267769248360004,0.06923722843498149315,-0.00144267769248370000,0.44776616562741827776,-0.00000000000000000000
8.90000000000000035527,0.55176585142317036148,-0.00000000000000020000,0.06721760444905780507,0.00327075239267060006,0.06721760444905730547,-0.00327075239267079999,0.44823414858019428042,0.00000000000000020000
9.00000000000000000000,0.55091710413859718010,-0.00000000000000010000,0.06559473516394549730,0.00522540748736109988,0.06559473516394330461,-0.00522540748736090039,0.44908289586482630362,0.00000000000000090000
9.09999999999999964473,0.54967712337322827132,-0.00000000000000030000,0.06434320314297070631,0.00715924721535930036,0.06434320314296840260,-0.00715924721535930036,0.45032287663023051749,0.00000000000000030000
9.19999999999999928946,0.54806388736486788549,-0.00000000000000010000,0.06341233993737850627,0.00893702455015090054,0.06341233993738229491,-0.00893702455015039920,0.45193611263857741411,0.00000000000000070000
9.30000000000000071054,0.54612026258611845453,-0.00000000000000010000,0.06273102454170879916,0.01044676807086480051,0.06273102454170970121,-0.01044676807086459928,0.45387973741734288780,-0.00000000000000000000
9.40000000000000035527,0.54390852522614763220,-0.00000000000000000000,0.06221603598336700180,0.01160723225533939924,0.06221603598336689772,-0.01160723225533889964,0.45609147477738787302,0.00000000000000030000
9.50000000000000000000,0.54150385958168045786,0.00000000000000000000,0.06178090897930949704,0.01237069162025469966,0.06178090897930790110,-0.01237069162025469966,0.45849614042188852059,0.00000000000000000000
9.59999999999999964473,0.53898774246770664309,0.00000000000000020000,0.06134390956165859665,0.01272144088832810084,0.06134390956165539782,-0.01272144088832800023,0.46101225753591412726,0.00000000000000020000
9.69999999999999928946,0.53644194787581545025,-0.00000000000000010000,0.06083378623369430083,0.01267137495595680070,0.06083378623369470328,-0.01267137495595639998,0.46355805212782341673,0.00000000000000030000
9.80000000000000071054,0.53394357603361375375,0.00000000000000020000,0.06019291926587270330,0.01225444279612250033,0.06019291926587389679,-0.01225444279612190011,0.46605642397005647704,0.00000000000000020000
9.90000000000000035527,0.53156117450894446730,-0.00000000000000010000,0.05937836415223120279,0.01152144733493690003,0.05937836415222839948,-0.01152144733493659992,0.46843882549479348709,-0.00000000000000050000
10.00000000000000000000,0.52935184407035817955,0.00000000000000000000,0.05836407034976200114,0.01053502924480110084,0.05836407034975919783,-0.01053502924480059950,0.47064815593336450927,0.00000000000000000000
10.09999999999999964473,0.52735953166266824610,-0.00000000000000020000,0.05714283804688029961,0.00936304828513219965,0.05714283804687599749,-0.00936304828513210077,0.47264046834107392714,-0.00000000000000020000
10.19999999999999928946,0.52561431220250354190,-0.00000000000000020000,0.05571460324016470206,0.00807642993513709925,0.05571460324016470206,-0.00807642993513719987,0.47438568780128970159,-0.00000000000000040000
10.30000000000000071054,0.52413159174315226974,0.00000000000000000000,0.05408466064953160179,0.00675141938518509978,0.05408466064952890257,-0.00675141938518509978,0.47586840826068199650,0.00000000000000050000
10.40000000000000035527,0.52291084817874100565,0.00000000000000020000,0.05226545929773920157,0.00547099797760370026,0.05226545929773879912,-0.00547099797760370026,0.47708915182512612319,-0.00000000000000110000
10.50000000000000000000,0.52193442442451343233,0.00000000000000010000,0.05027956074762909844,0.00432284220862960006,0.05027956074762700289,-0.00432284220863020027,0.47806557557943729631,0.00000000000000000000
10.59999999999999964473,0.52116711870141174678,-0.00000000000000000000,0.04816238432759079729,0.00339344447645259983,0.04816238432759350346,-0.00339344447645230016,0.47883288130255069470,-0.00000000000000040000
10.69999999999999928946,0.52055727412672436749,0.00000000000000000000,0.04596317876791110313,0.00275924609163839991,0.04596317876790940310,-0.00275924609163789988,0.47944272587727798651,0.00000000000000040000
10.80000000000000071054,0.52003979939583755421,-0.00000000000000010000,0.04374333423859479847,0.00247653426460149985,0.04374333423859679687,-0.00247653426460190014,0.47996020060818050945,-0.00000000000000010000
10.90000000000000035527,0.51954116079257761651,-0.00000000000000010000,0.04157191722587239707,0.00257216812749770001,0.04157191722587479793,-0.00257216812749739990,0.48045883921140941641,-0.00000000000000010000
11.00000000000000000000,0.51898610241076414962,-0.00000000000000030000,0.03952087263833489739,0.00303567927884179981,0.03952087263833740233,-0.00303567927884200017,0.48101389759328860851,0.00000000000000020000
11.09999999999999964473,0.51830570605615366997,-0.00000000000000020000,0.03765887214356949952,0.00381344239095469982,0.03765887214356700152,-0.00381344239095399986,0.48169429394797169675,0.00000000000000020000
11.19999999999999928946,0.51744566650622325632,-0.00000000000000010000,0.03603282954529799659,0.00481456976191740015,0.03603282954529749699,-0.00481456976191700029,0.48255433349791798658,0.00000000000000030000
11.30000000000000071054,0.51637261304689563435,-0.00000000000000000000,0.03466053224673239924,0.00592333188971779986,0.03466053224673149719,-0.00592333188971800022,0.48362738695727858218,0.00000000000000040000
11.40000000000000035527,0.51507740408717184177,-0.00000000000000010000,0.03352907766216880331,0.00701601460677409982,0.03352907766216930291,-0.00701601460677519963,0.48492259591701830646,-0.00000000000000060000
11.50000000000000000000,0.51357502877850191858,0.00000000000000030000,0.03259858897632449820,0.00797757684616260017,0.03259858897632759989,-0.00797757684616260017,0.48642497122570910184,-0.00000000000000060000
11.59999999999999964473,0.51190143355302197836,0.00000000000000040000,0.03180993361873159925,0.00871537022501919952,0.03180993361873220293,-0.00871537022501930013,0.48809856645125238028,-0.00000000000000040000
11.69999999999999928946,0.51010804750300842159,0.00000000000000000000,0.03109423919391869975,0.00916827953861579920,0.03109423919391560154,-0.00916827953861579920,0.48989195250131367665,0.00000000000000100000
11.80000000000000071054,0.50825498126543533495,-0.00000000000000050000,0.03038219532739529910,0.00931087386225049919,0.03038219532739890039,-0.00931087386225029970,0.49174501873892167980,0.00000000000000090000
11.90000000000000035527,0.50640386498980050067,0.00000000000000010000,0.02961182991056569846,0.00915298645060359968,0.02961182991056799871,-0.00915298645060350080,0.49359613501457771934,0.00000000000000000000
12.00000000000000000000,0.50461130646588014947,0.00000000000000000000,0.02873617160202170118,0.00873332807900429990,0.02873617160202179832,-0.00873332807900460001,0.49538869353845887966,-0.00000000000000100000
12.09999999999999964473,0.50292428586339710250,0.00000000000000000000,0.02772918965884589929,0.00810838088300550042,0.02772918965884620113,-0.00810838088300529919,0.49707571414095791384,0.00000000000000060000
12.19999999999999928946,0.50137695302243945328,-0.00000000000000030000,0.02657589887638050000,0.00734883388047749986,0.02657589887638159981,-0.00734883388047759961,0.49862304698192061458,-0.00000000000000000000
12.30000000000000071054,0.49998848424261271850,0.00000000000000010000,0.02527177836190950058,0.00653308460291760016,0.02527177836190660012,-0.00653308460291800001,0.50001151576180258296,-0.00000000000000100000
12.40000000000000035527,0.49876199771952961504,-0.00000000000000000000,0.02382400093754780124,0.00574233776768720040,0.02382400093755039985,-0.00574233776768770000,0.50123800228491566244,0.00000000000000140000
12.50000000000000000000,0.49768463274014979048,0.00000000000000010000,0.02225245776602359851,0.00505397658485810027,0.02225245776602589876,-0.00505397658485770042,0.50231536726429693029,0.00000000000000030000
12.59999999999999964473,0.49672905542311340810,-0.00000000000000030000,0.02058971203665959857,0.00453409042447890012,0.02058971203666299862,-0.00453409042447979957,0.50327094458136356625,0.00000000000000100000
12.69999999999999928946,0.49585644281668728173,-0.00000000000000030000,0.01887904597089070172,0.00423039230898549987,0.01887904597088679859,-0.00423039230898510001,0.50414355718785874849,-0.00000000000000050000
12.80000000000000071054,0.49502073201956242610,0.00000000000000010000,0.01717050459199830070,0.00416685518038980001,0.01717050459199929990,-0.00416685518039019986,0.50497926798497594358,0.00000000000000000000
12.90000000000000035527,0.49417368838654218699,-0.00000000000000030000,0.01551553925004100012,0.00434099881408729973,0.01551553925004330037,-0.00434099881408750009,0.50582631161803515152,-0.00000000000000030000
13.00000000000000000000,0.49327033557239269301,-0.00000000000000000000,0.01396622942149760085,0.00472217846109170003,0.01396622942149920027,-0.00472217846109160028,0.50672966443219258359,-0.00000000000000060000
13.09999999999999964473,0.49227507204390752449,-0.00000000000000020000,0.01257160775118439967,0.00524728896332650029,0.01257160775118340047,-0.00524728896332650029,0.50772492796071355681,0.00000000000000000000
13.19999999999999928946,0.49116744042784260538,0.00000000000000010000,0.01135176020033699940,0.00583052713563379961,0.01135176020033819982,-0.00583052713563390022,0.50883255957684381254,-0.00000000000000090000
13.30000000000000071054,0.48994501405153512152,-0.00000000000000000000,0.01029704239155329951,0.00638036687488130038,0.01029704239155310001,-0.00638036687488089966,0.51005498595320775124,-0.00000000000000100000
13.40000000000000035527,0.48862289777604778207,-0.00000000000000000000,0.00937225331681749985,0.00681538673027339958,0.00937225331681810006,-0.00681538673027350019,0.51137710222872612142,0.00000000000000100000
13.50000000000000000000,0.48723045111360652193,0.00000000000000020000,0.00852488404516459942,0.00707603284415899998,0.00852488404516330012,-0.00707603284415850037,0.51276954889119996661,-0.00000000000000060000
13.59999999999999964473,0.48580617359105948694,-0.00000000000000030000,0.00769563484700609961,0.00713110671050859977,0.00769563484700289992,-0.00713110671050770032,0.51419382641383493127,-0.00000000000000140000
13.69999999999999928946,0.48439182681936787667,0.00000000000000000000,0.00682852790355560017,0.00697902169879240000,0.00682852790355469984,-0.00697902169879270010,0.51560817318555651756,-0.00000000000000000000
13.80000000000000071054,0.48302673246023580811,0.00000000000000010000,0.00587869400637440042,0.00664502549973589995,0.00587869400637590009,-0.00664502549973559984,0.51697326754462158416,-0.00000000000000010000
13.90000000000000035527,0.48174297632986690099,-0.00000000000000010000,0.00481848035060509963,0.00617485210164130018,0.00481848035060359996,-0.00617485210164170004,0.51825702367503401202,0.00000000000000040000
14.00000000000000000000,0.48056228399306172294,0.00000000000000010000,0.00364124903447330013,0.00562468892646169998,0.00364124903447020018,-0.00562468892646169998,0.51943771601182775477,-0.00000000000000010000
14.09999999999999964473,0.47949451381664148775,-0.00000000000000000000,0.00235199331631700008,0.00505616520630200027,0.00235199331631879985,-0.00505616520630230038,0.52050548618833147874,0.00000000000000080000
14.19999999999999928946,0.47853694715462541387,-0.00000000000000000000,0.00096438108926180004,0.00453317582526620039,0.00096438108925959998,-0.00453317582526660025,0.52146305285043326183,0.00000000000000000000
14.30000000000000071054,0.47767407015124480063,0.00000000000000040000,-0.00049964793745350001,0.00411908464374540016,-0.00049964793745320001,-0.00411908464374530041,0.52232592985381243178,0.00000000000000000000
14.40000000000000035527,0.47687818099770418190,-0.00000000000000010000,-0.00200965811995639995,0.00387136370813959997,-0.00200965811995750020,-0.00387136370813970015,0.52312181900734011641,-0.00000000000000090000
14.50000000000000000000,0.47611129935500140498,-0.00000000000000010000,-0.00352693002780950010,0.00383405959325980013,-0.00352693002781129987,-0.00383405959325939984,0.52388870065007775434,-0.00000000000000030000
14.59999999999999964473,0.47532868961624019644,0.00000000000000030000,-0.00500645931295549962,0.00402948938778560032,-0.00500645931295430006,-0.00402948938778560032,0.52467131038885883587,-0.00000000000000000000
14.69999999999999928946,0.47448393393887500213,0.00000000000000050000,-0.00640135272383140011,0.00445140643224730022,-0.00640135272383200032,-0.00445140643224760033,0.52551606606625855811,-0.00000000000000100000
14.80000000000000071054,0.47353503147138259477,-0.00000000000000030000,-0.00766918967442260010,0.00506185755216550029,-0.00766918967442400002,-0.00506185755216599989,0.52646496853379942671,-0.00000000000000060000
14.90000000000000035527,0.47245062649918190267,-0.00000000000000010000,-0.00877906748370479995,0.00579315719798560030,-0.00877906748370410085,-0.00579315719798549969,0.52754937350604225177,-0.00000000000000090000
15.00000000000000000000,0.47121550056243410864,0.00000000000000020000,-0.00971501373719660041,0.00655236596489420023,-0.00971501373719729951,-0.00655236596489439972,0.52878449944284844353,0.00000000000000080000
15.09999999999999964473,0.46983505078196940996,-0.00000000000000040000,-0.01047817061047810056,0.00722817799867460017,-0.01047817061047929925,-0.00722817799867469992,0.53016494922337153994,-0.00000000000000080000
15.19999999999999928946,0.46833706002990072026,-0.00000000000000030000,-0.01110030977088849978,0.00771147726335419999,-0.01110030977088669914,-0.00771147726335380014,0.53166293997540425842,0.00000000000000090000
15.30000000000000071054,0.46676927095787001942,0.00000000000000020000,-0.01164030690467079965,0.00791490292019900003,-0.01164030690467309989,-0.00791490292019970086,0.53323072904745516531,0.00000000000000060000
15.40000000000000035527,0.46519326896795137882,-0.00000000000000020000,-0.01217421185914440047,0.00778958791102870012,-0.01217421185914500069,-0.00778958791103000030,0.53480673103737974561,-0.00000000000000060000
15.50000000000000000000,0.46421486069864442703,0.00000000000000000000,-0.01310227889774519955,0.00710648057945170025,-0.01310227889774439984,-0.00710648057945249996,0.53578513931190985264,-0.00000000000000070000
15.59999999999999964473,0.46284415415178781217,-0.00000000000000030000,-0.01386145001415410062,0.00656450218354630039,-0.01386145001415490033,-0.00656450218354610003,0.53715584585879061486,-0.00000000000000030000
15.69999999999999928946,0.46160125620841668814,-0.00000000000000020000,-0.01476262545519380076,0.00584034244563580007,-0.01476262545519269921,-0.00584034244563529960,0.53839874380220043015,-0.00000000000000040000
15.80000000000000071054,0.46051490784038540127,-0.00000000000000010000,-0.01582002742181470162,0.00501355405311199997,-0.01582002742181529836,-0.00501355405311249957,0.53948509217028883800,-0.00000000000000000000
15.90000000000000035527,0.45959660282053260705,-0.00000000000000010000,-0.01703360975109709935,0.00417539738140659984,-0.01703360975109699874,-0.00417539738140659984,0.54040339719024510501,0.00000000000000070000
16.00000000000000000000,0.45883930151574509049,-0.00000000000000030000,-0.01838884715001680090,0.00341848911566979994,-0.01838884715002010034,-0.00341848911566960002,0.54116069849514147894,0.00000000000000090000
